37,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59]}"
38,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 0.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 0. 0.
  1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.]
 [2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 2. 2. 2.
  2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 24, 25, 26], 1: [2, 27], 2: [3, 4, 5, 6, 7, 12, 13, 14, 15, 16, 17, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 3: [8, 9, 10, 11, 40], 4: [18], 5: [19, 20, 21, 22, 45], 6: [23, 46], 7: [28, 29, 52], 8: [41, 42, 43], 9: [44], 10: [47], 11: [48, 49, 50], 12: [51], 13: [53, 54, 55], 14: [56, 57, 58, 59]}"
39,"[[2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0.
  0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59], 2: [45, 46, 47, 48, 49, 50]}"
40,"[[0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
  0. 0. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 18, 20, 22, 24, 26, 40, 42, 56, 58], 1: [1, 3, 5, 17, 19, 21, 23, 25, 39, 41, 43, 55, 57, 59], 2: [7, 9, 11, 13, 15, 27, 29, 31, 33, 35, 37], 3: [8, 10, 12, 14, 16, 28, 30, 32, 34, 36, 38], 4: [44, 46, 48], 5: [45, 47, 49], 6: [50, 52, 54], 7: [51, 53]}"
41,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 2. 2. 2. 2. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 42], 1: [10, 11, 12, 13, 14, 15, 16, 35, 36, 37, 38, 43, 44, 45, 46], 2: [30, 34], 3: [31, 32, 33, 53, 54], 4: [47, 48, 49, 50, 51], 5: [52], 6: [55], 7: [56, 57], 8: [58], 9: [59]}"
42,"[[1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1.
  1. 1. 1. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 0. 2. 0. 2. 0.]
 [2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 1. 1. 0.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 0. 0.
  0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 21, 22, 43, 44], 1: [4, 5, 23, 24, 25, 26, 45], 2: [6, 8, 10, 33], 3: [7, 9], 4: [11, 34], 5: [12], 6: [13, 15, 17], 7: [14, 16, 18], 8: [19], 9: [20], 10: [27, 29, 31, 35, 37, 54, 56, 58], 11: [28, 30, 36, 55, 57, 59], 12: [32], 13: [38, 39, 40, 41, 42], 14: [46, 52], 15: [47, 48, 49, 50, 51], 16: [53]}"
43,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59], 1: [14, 37, 39], 2: [15, 38, 40]}"
44,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 27, 29, 31, 33, 35, 37, 51, 53, 55], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 28, 30, 32, 34, 36, 52, 54], 3: [19, 21, 23, 25, 39, 41, 43, 57, 59], 4: [20, 22, 24, 26, 38, 40, 42, 44, 56, 58], 5: [45, 47], 6: [46, 48], 7: [49], 8: [50]}"
45,"[[2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0.
  2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0.
  2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 0. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0.
  1. 0. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1.
  0. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 24, 45], 1: [1, 19, 25, 46], 2: [2, 20, 26, 47], 3: [3, 6, 9, 12, 15, 18, 27, 30, 33, 36, 39, 51, 54, 57], 4: [4, 7, 10, 13, 16, 28, 31, 34, 37, 40, 52, 55, 58], 5: [5, 8, 11, 14, 17, 29, 32, 35, 38, 41, 50, 53, 56, 59], 6: [21, 42, 48], 7: [22, 43, 49], 8: [23, 44]}"
46,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2.
  2. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 0. 0. 0.
  0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 6, 7, 30, 52, 53], 1: [3, 4, 5], 2: [8, 9, 10, 11, 12, 13, 14, 15, 16, 31, 32, 33, 34, 54, 55], 3: [17, 18, 35, 36, 56, 57, 58, 59], 4: [19, 20, 21, 22, 37, 38, 39], 5: [23, 24, 43, 44], 6: [25, 26, 27, 28], 7: [29, 50, 51], 8: [40, 41, 42], 9: [45, 46, 47, 48, 49]}"
47,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  0. 0. 0. 0. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 1.]
 [1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.]]","{0: [0], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 2: [11], 3: [12, 13, 14, 15, 16, 54], 4: [17, 18, 19, 20, 21, 55, 56, 57, 58], 5: [22, 23, 59], 6: [24, 25], 7: [26, 27], 8: [28, 29, 30], 9: [31], 10: [32, 33, 34, 35, 36, 37, 38, 39, 40, 41], 11: [42, 43, 44], 12: [45], 13: [46, 47, 48, 49], 14: [50, 51, 52, 53]}"
48,"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 1. 0. 0. 0. 0. 0. 2. 2. 2. 2. 1. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 1. 0. 0. 0. 2. 2. 2. 2. 2. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 1. 2. 2. 2. 2. 2. 2. 2.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 2. 0.]]","{0: [0, 27], 1: [1, 29], 2: [2, 3, 4, 5, 6, 7, 8, 28], 3: [9, 10], 4: [11, 55, 56, 57], 5: [12], 6: [13, 14, 15, 16, 17, 59], 7: [18], 8: [19, 20, 34, 35, 36, 42, 53, 54], 9: [21, 22, 23, 24, 25, 43, 44, 45, 46, 47, 48], 10: [26], 11: [30, 50, 51], 12: [31, 32, 52], 13: [33], 14: [37], 15: [38, 39, 40, 41], 16: [49], 17: [58]}"
49,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 1. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 1. 0. 1. 0. 1. 2. 2.]
 [2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 2. 1. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 2. 1. 2. 1.
  2. 1. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 18, 20, 22], 1: [2, 3, 4, 5, 6, 7, 8, 23, 24, 25, 26, 27, 28, 29, 30, 39, 40, 41, 58, 59], 2: [9, 11, 13, 15, 31, 55, 57], 3: [10, 12, 14, 16, 32, 38, 56], 4: [17], 5: [19, 21], 6: [33, 35, 37, 53], 7: [34, 36, 54], 8: [42, 44], 9: [43, 45], 10: [46, 48, 50, 51], 11: [47, 49], 12: [52]}"
0,"[[0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.
  2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.
  2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0], 1: [1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46, 49, 52, 55, 58], 2: [2, 5, 8, 11, 14, 17, 20, 23, 26, 29, 32, 35, 38, 41, 44, 47, 50, 53, 56, 59], 3: [3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42, 45, 48, 51, 54, 57]}"
1,"[[2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 2. 0. 1. 2. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 39, 41, 43, 45, 47, 49], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 40, 42, 44, 46, 48], 3: [28, 30, 32, 34, 36, 38, 50, 52, 55, 58], 4: [29, 31, 33, 35, 37, 51, 54, 57, 59], 5: [53, 56]}"
2,"[[2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.
  2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0.]
 [0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 0. 2. 0. 2. 2. 2. 2.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]]","{0: [0], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 57, 59], 2: [2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58], 3: [53, 55]}"
3,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]
 [1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.
  1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 40, 42, 44, 46, 48], 1: [1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 39, 41, 43, 45, 47], 2: [28, 30, 32, 34, 36, 38], 3: [29, 31, 33, 35, 37], 4: [49, 51, 53, 55, 57, 59], 5: [50, 52, 54, 56, 58]}"
4,"[[2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0.
  1. 2. 0. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 1. 2.
  0. 1. 2. 0. 1. 2. 0. 1. 2. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.
  0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.]]","{0: [0, 6, 12, 16, 22, 32, 38, 44, 50, 56], 1: [1, 7, 13, 17, 23, 27, 33, 39, 45, 51, 57, 59], 2: [2, 8, 18, 24, 28, 34, 40, 46, 52], 3: [3, 9, 19, 25, 29, 35, 41, 47, 53], 4: [4, 10, 14, 20, 26, 30, 36, 42, 48, 54, 58], 5: [5, 11, 15, 21, 31, 37, 43, 49, 55]}"
